Raman_Shift,Feature Importance
549.955,-0.188975587
550.894,-0.188975587
551.832,-0.188975587
552.771,-0.188975587
553.71,-0.188975587
554.648,-0.188975587
555.586,-0.188975587
556.523,-0.188975587
557.461,-0.188975587
558.398,-0.188975587
559.335,-0.188975587
560.272,-0.188975587
561.209,-0.188975587
562.145,-0.188975587
563.082,-0.188975587
564.018,-0.188975587
564.954,-0.188975587
565.889,-0.153626786
566.825,-0.188975587
567.76,-0.188975587
568.695,-0.188975587
569.63,-0.153626786
570.564,-0.224324388
571.498,-0.153626786
572.433,-0.259673189
573.366,-0.401068393
574.3,-0.224324388
575.234,-0.259673189
576.167,-0.401068393
577.1,-0.259673189
578.033,-0.401068393
578.965,-0.436417194
579.898,-0.436417194
580.83,-0.188975587
581.762,-0.188975587
582.694,-0.188975587
583.625,-0.118277985
584.557,-0.082929184
585.488,0.05846602
586.419,0.05846602
587.349,-0.471765995
588.28,-0.613161199
589.21,-0.29502199
590.14,-0.436417194
591.07,-0.330370791
592,-1.00199801
592.929,-0.365719592
593.859,-0.542463597
594.788,-0.047580383
595.716,-0.153626786
596.645,-0.188975587
597.573,-0.542463597
598.502,0.093814821
599.43,-0.047580383
600.357,-0.577812398
601.285,-0.330370791
602.212,-0.401068393
603.139,0.129163621
604.066,0.836139641
604.993,0.518000432
605.919,0.093814821
606.846,0.411954029
607.772,0.235210024
608.698,0.305907626
609.623,0.093814821
610.549,-0.012231582
611.474,0.305907626
612.399,-0.082929184
613.324,0.270558825
614.248,0.023117219
615.173,-0.047580383
616.097,-0.153626786
617.021,-0.082929184
617.945,-0.118277985
618.868,-0.153626786
619.791,-0.047580383
620.715,-0.012231582
621.637,-0.188975587
622.56,-0.188975587
623.483,-0.188975587
624.405,-0.188975587
625.327,-0.188975587
626.249,-0.188975587
627.171,-0.188975587
628.092,-0.188975587
629.013,-0.188975587
629.934,-0.188975587
630.855,-0.188975587
631.776,-0.188975587
632.696,-0.188975587
633.616,-0.188975587
634.536,-0.188975587
635.456,-0.188975587
636.376,-0.188975587
637.295,-0.188975587
638.214,-0.188975587
639.133,-0.188975587
640.052,-0.188975587
640.97,-0.188975587
641.889,-0.188975587
642.807,-0.224324388
643.725,-0.153626786
644.642,-0.188975587
645.56,-0.188975587
646.477,-0.118277985
647.394,-0.188975587
648.311,-0.153626786
649.228,-0.118277985
650.144,-0.188975587
651.061,-0.188975587
651.977,-0.188975587
652.892,-0.188975587
653.808,-0.188975587
654.723,-0.188975587
655.639,-0.188975587
656.554,-0.188975587
657.468,-0.188975587
658.383,-0.188975587
659.297,-0.188975587
660.212,-0.188975587
661.126,-0.188975587
662.039,-0.224324388
662.953,-0.188975587
663.866,-0.153626786
664.779,-0.153626786
665.692,-0.188975587
666.605,-0.188975587
667.518,-0.188975587
668.43,-0.29502199
669.342,-0.188975587
670.254,-0.365719592
671.166,-0.153626786
672.077,-0.29502199
672.988,-0.330370791
673.9,-0.188975587
674.81,-0.224324388
675.721,-0.188975587
676.632,-0.188975587
677.542,-0.188975587
678.452,-0.188975587
679.362,-0.188975587
680.271,-0.330370791
681.181,-0.188975587
682.09,-0.188975587
682.999,-0.082929184
683.908,-0.188975587
684.817,-0.153626786
685.725,-0.188975587
686.633,-0.259673189
687.541,-0.188975587
688.449,-0.188975587
689.357,-0.188975587
690.264,-0.188975587
691.171,-0.188975587
692.078,-0.188975587
692.985,-0.188975587
693.892,-0.153626786
694.798,-0.188975587
695.704,-0.188975587
696.61,-0.153626786
697.516,-0.153626786
698.422,-0.224324388
699.327,-0.012231582
700.232,-0.224324388
701.137,-0.188975587
702.042,-0.436417194
702.946,-0.224324388
703.851,-0.365719592
704.755,-0.153626786
705.659,-0.365719592
706.562,-0.118277985
707.466,-0.047580383
708.369,-0.188975587
709.272,-0.542463597
710.175,-0.118277985
711.078,-0.047580383
711.981,0.305907626
712.883,-0.224324388
713.785,0.023117219
714.687,-0.401068393
715.589,0.129163621
716.49,-0.012231582
717.391,0.305907626
718.293,0.44730283
719.193,0.164512422
720.094,0.05846602
720.995,0.235210024
721.895,-0.012231582
722.795,-0.118277985
723.695,-0.401068393
724.595,0.023117219
725.494,-0.082929184
726.393,-0.012231582
727.292,-0.118277985
728.191,-0.224324388
729.09,-0.436417194
729.988,-0.330370791
730.887,-0.436417194
731.785,0.305907626
732.683,-0.259673189
733.58,0.023117219
734.478,-0.754556403
735.375,-0.224324388
736.272,-0.330370791
737.169,-0.118277985
738.066,-0.542463597
738.962,-0.188975587
739.858,-0.188975587
740.755,-0.188975587
741.65,-0.259673189
742.546,0.023117219
743.442,-0.012231582
744.337,0.093814821
745.232,-0.082929184
746.127,-0.118277985
747.021,0.023117219
747.916,-0.259673189
748.81,-0.29502199
749.704,-0.118277985
750.598,0.518000432
751.492,-0.153626786
752.385,0.129163621
753.279,-0.118277985
754.172,0.05846602
755.064,-0.118277985
755.957,-0.224324388
756.85,-0.153626786
757.742,-0.259673189
758.634,-0.082929184
759.526,-0.118277985
760.418,-0.047580383
761.309,0.023117219
762.2,-0.047580383
763.091,-0.507114796
763.982,-0.153626786
764.873,-0.436417194
765.763,0.659395636
766.654,-0.259673189
767.544,-0.047580383
768.434,-0.224324388
769.323,-0.012231582
770.213,-0.719207602
771.102,-0.613161199
771.991,-0.931300408
772.88,-0.542463597
773.769,-0.966649209
774.657,-0.577812398
775.546,-0.966649209
776.434,-0.330370791
777.322,-0.789905204
778.209,-0.188975587
779.097,-0.860602806
779.984,-0.188975587
780.871,-0.789905204
781.758,-0.118277985
782.645,-0.259673189
783.531,0.129163621
784.418,-0.153626786
785.304,0.023117219
786.19,0.023117219
787.076,0.129163621
787.961,0.05846602
788.846,0.164512422
789.732,-0.118277985
790.617,-0.047580383
791.501,-0.082929184
792.386,-0.047580383
793.27,-0.047580383
794.154,-0.047580383
795.038,0.023117219
795.922,0.376605228
796.806,0.023117219
797.689,0.164512422
798.572,0.129163621
799.455,0.270558825
800.338,0.093814821
801.221,0.023117219
802.103,0.164512422
802.985,0.05846602
803.867,0.05846602
804.749,0.129163621
805.631,0.05846602
806.512,0.199861223
807.393,0.093814821
808.274,0.270558825
809.155,0.199861223
810.036,-0.012231582
810.916,0.05846602
811.797,0.093814821
812.677,0.164512422
813.556,-0.012231582
814.436,-0.012231582
815.316,0.093814821
816.195,-0.082929184
817.074,-0.153626786
817.953,-0.188975587
818.832,0.199861223
819.71,-0.082929184
820.588,0.023117219
821.466,-0.118277985
822.344,-0.118277985
823.222,-0.012231582
824.1,-0.153626786
824.977,-0.365719592
825.854,-0.012231582
826.731,-0.153626786
827.608,-0.082929184
828.484,-0.188975587
829.361,0.05846602
830.237,-0.153626786
831.113,-0.012231582
831.989,-0.188975587
832.864,-0.012231582
833.74,-0.188975587
834.615,-0.082929184
835.49,-0.153626786
836.365,-0.153626786
837.239,-0.118277985
838.114,-0.153626786
838.988,-0.188975587
839.862,-0.047580383
840.736,0.235210024
841.609,-0.188975587
842.483,-0.188975587
843.356,-0.188975587
844.229,-0.153626786
845.102,-0.188975587
845.975,-0.188975587
846.847,-0.224324388
847.72,-0.224324388
848.592,-0.188975587
849.464,-0.29502199
850.335,-0.259673189
851.207,-0.153626786
852.078,-0.188975587
852.949,-0.29502199
853.82,-0.188975587
854.691,-0.188975587
855.562,-0.188975587
856.432,-0.188975587
857.302,-0.188975587
858.172,-0.188975587
859.042,-0.188975587
859.912,-0.188975587
860.781,-0.29502199
861.65,-0.188975587
862.519,-0.188975587
863.388,-0.188975587
864.257,-0.224324388
865.125,-0.188975587
865.994,-0.224324388
866.862,-0.188975587
867.73,-0.224324388
868.597,-0.188975587
869.465,-0.118277985
870.332,-0.188975587
871.199,-0.082929184
872.066,-0.153626786
872.933,-0.082929184
873.8,-0.118277985
874.666,-0.047580383
875.532,-0.330370791
876.398,-0.082929184
877.264,-0.082929184
878.13,0.093814821
878.995,-0.330370791
879.86,0.129163621
880.725,-0.436417194
881.59,0.05846602
882.455,-0.401068393
883.319,0.199861223
884.184,-0.365719592
885.048,0.05846602
885.912,-0.895951607
886.775,0.164512422
887.639,-0.330370791
888.502,0.553349233
889.365,-0.153626786
890.228,0.305907626
891.091,-0.153626786
891.954,0.305907626
892.816,-0.188975587
893.678,0.235210024
894.54,-0.259673189
895.402,0.305907626
896.264,-0.507114796
897.125,0.05846602
897.986,-0.082929184
898.847,0.05846602
899.708,-0.188975587
900.569,0.482651631
901.429,-0.29502199
902.29,0.093814821
903.15,0.023117219
904.01,0.553349233
904.87,-0.259673189
905.729,0.376605228
906.588,-0.542463597
907.448,-0.047580383
908.307,0.765442039
909.165,0.518000432
910.024,0.164512422
910.882,0.05846602
911.741,-0.401068393
912.599,0.093814821
913.457,-0.047580383
914.314,0.093814821
915.172,-0.047580383
916.029,-0.047580383
916.886,-0.047580383
917.743,0.164512422
918.6,-0.012231582
919.456,0.093814821
920.313,-0.047580383
921.169,0.129163621
922.025,-0.082929184
922.881,-0.012231582
923.736,-0.29502199
924.592,-0.118277985
925.447,-0.118277985
926.302,-0.118277985
927.157,-0.188975587
928.012,-0.330370791
928.866,-0.153626786
929.721,-0.188975587
930.575,-0.188975587
931.429,-0.118277985
932.282,-0.188975587
933.136,-0.188975587
933.989,-0.188975587
934.843,-0.188975587
935.696,-0.188975587
936.548,-0.188975587
937.401,-0.153626786
938.253,-0.153626786
939.106,-0.047580383
939.958,-0.188975587
940.81,-0.188975587
941.661,-0.153626786
942.513,-0.188975587
943.364,-0.188975587
944.215,-0.188975587
945.066,-0.224324388
945.917,-0.188975587
946.768,-0.188975587
947.618,-0.188975587
948.468,-0.188975587
949.319,-0.188975587
950.168,-0.188975587
951.018,-0.188975587
951.868,-0.224324388
952.717,-0.188975587
953.566,-0.188975587
954.415,-0.082929184
955.264,-0.224324388
956.112,-0.153626786
956.961,-0.047580383
957.809,-0.188975587
958.657,-0.047580383
959.505,-0.012231582
960.352,-0.012231582
961.2,-0.188975587
962.047,-0.188975587
962.894,-0.153626786
963.741,-0.29502199
964.588,-0.29502199
965.434,-0.082929184
966.281,0.305907626
967.127,-0.29502199
967.973,-0.401068393
968.819,-0.188975587
969.664,-0.436417194
970.51,-0.29502199
971.355,-0.719207602
972.2,-0.789905204
973.045,-0.436417194
973.89,-0.118277985
974.734,-0.224324388
975.579,-0.542463597
976.423,-0.188975587
977.267,0.023117219
978.11,0.341256427
978.954,0.305907626
979.797,0.199861223
980.641,-0.118277985
981.484,0.129163621
982.327,0.624046835
983.169,-0.082929184
984.012,-0.012231582
984.854,-0.153626786
985.696,0.235210024
986.538,0.093814821
987.38,-0.153626786
988.222,0.129163621
989.063,-0.012231582
989.904,-0.188975587
990.745,-0.153626786
991.586,0.765442039
992.427,0.588698034
993.268,1.578464462
994.108,1.083581248
994.948,1.437069258
995.788,1.613813263
996.628,1.295674054
997.467,0.730093238
998.307,1.083581248
999.146,1.083581248
999.985,3.805438923
1000.82,2.60357969
1001.66,4.441717341
1002.5,1.967301272
1003.34,3.027765302
1004.18,-0.330370791
1005.02,2.426835685
1005.85,0.341256427
1006.69,0.376605228
1007.53,1.224976452
1008.37,0.730093238
1009.2,0.05846602
1010.04,0.05846602
1010.88,0.730093238
1011.71,0.199861223
1012.55,0.199861223
1013.39,0.023117219
1014.22,-0.118277985
1015.06,0.05846602
1015.89,-0.436417194
1016.73,-0.29502199
1017.56,-0.153626786
1018.4,-0.259673189
1019.23,-0.224324388
1020.07,-0.401068393
1020.9,-0.825254005
1021.74,-0.825254005
1022.57,-0.64851
1023.41,-0.754556403
1024.24,-0.047580383
1025.07,-0.188975587
1025.91,-0.224324388
1026.74,0.129163621
1027.57,0.836139641
1028.41,0.023117219
1029.24,0.093814821
1030.07,-0.330370791
1030.9,0.093814821
1031.74,-0.259673189
1032.57,-0.118277985
1033.4,-0.118277985
1034.23,0.235210024
1035.06,-0.012231582
1035.89,0.164512422
1036.72,-0.471765995
1037.56,-0.224324388
1038.39,-0.047580383
1039.22,-0.047580383
1040.05,0.093814821
1040.88,-0.082929184
1041.71,0.093814821
1042.54,0.164512422
1043.37,0.235210024
1044.2,0.093814821
1045.03,0.05846602
1045.86,-0.012231582
1046.69,-0.012231582
1047.51,-0.118277985
1048.34,-0.29502199
1049.17,-0.365719592
1050,-0.188975587
1050.83,-0.188975587
1051.66,-0.118277985
1052.48,-0.082929184
1053.31,-0.082929184
1054.14,-0.118277985
1054.96,-0.012231582
1055.79,-0.012231582
1056.62,-0.082929184
1057.45,-0.082929184
1058.27,-0.118277985
1059.1,-0.047580383
1059.93,-0.188975587
1060.75,-0.153626786
1061.58,-0.082929184
1062.4,-0.082929184
1063.23,-0.153626786
1064.05,-0.047580383
1064.88,-0.082929184
1065.7,-0.153626786
1066.53,-0.188975587
1067.35,-0.188975587
1068.18,-0.188975587
1069,-0.153626786
1069.82,-0.188975587
1070.65,-0.188975587
1071.47,-0.118277985
1072.3,-0.188975587
1073.12,-0.153626786
1073.94,-0.012231582
1074.77,-0.153626786
1075.59,-0.118277985
1076.41,-0.188975587
1077.23,-0.188975587
1078.06,-0.188975587
1078.88,-0.082929184
1079.7,-0.188975587
1080.52,-0.118277985
1081.34,-0.118277985
1082.17,-0.188975587
1082.99,-0.29502199
1083.81,-0.118277985
1084.63,0.023117219
1085.45,-0.153626786
1086.27,-0.153626786
1087.09,-0.118277985
1087.91,-0.082929184
1088.73,-0.118277985
1089.55,-0.118277985
1090.37,-0.153626786
1091.19,-0.188975587
1092.01,-0.188975587
1092.83,-0.118277985
1093.65,-0.012231582
1094.46,0.164512422
1095.28,-0.153626786
1096.1,-0.224324388
1096.92,-0.118277985
1097.74,-0.188975587
1098.56,-0.082929184
1099.37,-0.259673189
1100.19,-0.082929184
1101.01,0.05846602
1101.83,-0.082929184
1102.64,0.05846602
1103.46,0.341256427
1104.28,0.05846602
1105.09,-0.577812398
1105.91,-0.082929184
1106.73,0.235210024
1107.54,-0.082929184
1108.36,-0.577812398
1109.17,-0.29502199
1109.99,0.376605228
1110.8,-0.259673189
1111.62,-0.754556403
1112.43,-0.365719592
1113.25,0.129163621
1114.06,-0.507114796
1114.88,-1.249439617
1115.69,-0.895951607
1116.51,0.376605228
1117.32,-0.29502199
1118.13,0.518000432
1118.95,-0.754556403
1119.76,1.543115661
1120.57,0.093814821
1121.39,0.023117219
1122.2,-0.436417194
1123.01,1.790557268
1123.82,-0.64851
1124.64,0.482651631
1125.45,-0.577812398
1126.26,15.01100883
1127.07,0.694744437
1127.89,22.71704745
1128.7,0.80079084
1129.51,12.99612718
1130.32,2.25009168
1131.13,7.092877414
1131.94,4.477066142
1132.75,2.60357969
1133.56,2.886370098
1134.37,2.709626093
1135.18,3.345904511
1135.99,4.017531729
1136.8,2.780323695
1137.61,2.815672496
1138.42,2.391486884
1139.23,3.31055571
1140.04,2.60357969
1140.85,2.179394078
1141.66,1.684510865
1142.47,1.649162064
1143.28,1.083581248
1144.08,0.977534845
1144.89,-0.118277985
1145.7,1.331022855
1146.51,-0.082929184
1147.31,0.199861223
1148.12,-0.330370791
1148.93,1.083581248
1149.74,-0.29502199
1150.54,-1.143393214
1151.35,-0.259673189
1152.16,-0.507114796
1152.96,-0.012231582
1153.77,-1.284788418
1154.57,0.129163621
1155.38,0.05846602
1156.19,-0.507114796
1156.99,-1.00199801
1157.8,0.305907626
1158.6,0.80079084
1159.41,0.624046835
1160.21,-0.719207602
1161.02,0.023117219
1161.82,0.553349233
1162.63,0.730093238
1163.43,0.023117219
1164.23,0.023117219
1165.04,2.179394078
1165.84,1.790557268
1166.65,2.462184486
1167.45,1.543115661
1168.25,1.578464462
1169.05,1.578464462
1169.86,1.861254869
1170.66,1.50776686
1171.46,1.189627651
1172.27,0.977534845
1173.07,0.341256427
1173.87,0.588698034
1174.67,1.189627651
1175.47,1.331022855
1176.27,1.755208467
1177.07,1.224976452
1177.88,1.861254869
1178.68,0.164512422
1179.48,-0.542463597
1180.28,-0.330370791
1181.08,0.05846602
1181.88,-0.118277985
1182.68,0.023117219
1183.48,-0.259673189
1184.28,-0.577812398
1185.08,-0.259673189
1185.88,-0.259673189
1186.68,0.305907626
1187.48,-0.188975587
1188.28,-0.012231582
1189.07,-0.153626786
1189.87,-0.436417194
1190.67,-0.507114796
1191.47,-0.012231582
1192.27,-0.153626786
1193.06,-0.224324388
1193.86,-0.330370791
1194.66,-0.012231582
