Raman_Shift,Feature Importance
1195.46,-0.224324388
1196.26,-0.082929184
1197.05,-0.118277985
1197.85,0.129163621
1198.65,-0.224324388
1199.44,-0.012231582
1200.24,-0.082929184
1201.04,-0.047580383
1201.83,-0.224324388
1202.63,-0.082929184
1203.42,-0.224324388
1204.22,-0.153626786
1205.01,-0.012231582
1205.81,0.093814821
1206.6,0.093814821
1207.4,0.05846602
1208.19,-0.012231582
1208.99,-0.153626786
1209.78,0.341256427
1210.58,0.129163621
1211.37,-0.118277985
1212.17,-0.118277985
1212.96,0.199861223
1213.75,0.023117219
1214.55,-0.012231582
1215.34,0.05846602
1216.13,0.341256427
1216.93,0.023117219
1217.72,0.05846602
1218.51,0.305907626
1219.3,0.44730283
1220.1,0.341256427
1220.89,0.411954029
1221.68,0.270558825
1222.47,-0.047580383
1223.26,0.305907626
1224.06,0.305907626
1224.85,0.05846602
1225.64,0.023117219
1226.43,-0.012231582
1227.22,0.164512422
1228.01,-0.188975587
1228.8,0.199861223
1229.59,-0.047580383
1230.38,-0.047580383
1231.17,-0.29502199
1231.96,-0.012231582
1232.75,-0.082929184
1233.54,0.164512422
1234.33,0.694744437
1235.12,0.906837243
1235.91,0.44730283
1236.69,-0.188975587
1237.48,0.341256427
1238.27,1.331022855
1239.06,-0.082929184
1239.85,-0.188975587
1240.64,-0.29502199
1241.43,0.518000432
1242.21,-0.224324388
1243,0.164512422
1243.79,-0.118277985
1244.57,1.189627651
1245.36,0.023117219
1246.15,-0.224324388
1246.94,-0.118277985
1247.72,0.199861223
1248.51,-0.118277985
1249.29,-0.224324388
1250.08,-0.224324388
1250.87,0.411954029
1251.65,-0.082929184
1252.44,-0.365719592
1253.22,-0.64851
1254.01,0.624046835
1254.79,-0.153626786
1255.58,-0.613161199
1256.36,-0.153626786
1257.15,-0.082929184
1257.93,-0.153626786
1258.71,-0.542463597
1259.5,-0.118277985
1260.28,0.05846602
1261.07,-0.118277985
1261.85,-0.401068393
1262.63,0.05846602
1263.42,0.05846602
1264.2,0.129163621
1264.98,-0.224324388
1265.77,-0.082929184
1266.55,-0.224324388
1267.33,-0.082929184
1268.11,-0.047580383
1268.9,-0.188975587
1269.68,-0.401068393
1270.46,-0.188975587
1271.24,-0.224324388
1272.02,-0.188975587
1272.8,-0.471765995
1273.58,-0.082929184
1274.36,-0.082929184
1275.15,-0.330370791
1275.93,-0.047580383
1276.71,-0.082929184
1277.49,-0.082929184
1278.27,1.083581248
1279.05,0.411954029
1279.83,0.376605228
1280.61,-0.118277985
1281.39,0.235210024
1282.17,-0.330370791
1282.94,0.093814821
1283.72,0.305907626
1284.5,-0.082929184
1285.28,-0.259673189
1286.06,-0.047580383
1286.84,-0.330370791
1287.62,-0.365719592
1288.4,-0.188975587
1289.17,-0.613161199
1289.95,-0.082929184
1290.73,-0.188975587
1291.51,1.295674054
1292.28,-0.507114796
1293.06,-0.259673189
1293.84,0.44730283
1294.61,2.179394078
1295.39,0.270558825
1296.17,-1.461532423
1296.94,-1.037346811
1297.72,-0.789905204
1298.49,-1.602927627
1299.27,-2.133159641
1300.05,-2.027113238
1300.82,-2.345252447
1301.6,-1.602927627
1302.37,-2.274554845
1303.15,-0.754556403
1303.92,-0.825254005
1304.7,-0.542463597
1305.47,-1.143393214
1306.25,-0.047580383
1307.02,-0.082929184
1307.8,0.270558825
1308.57,-1.108044413
1309.34,1.861254869
1310.12,1.083581248
1310.89,0.588698034
1311.66,-0.471765995
1312.44,1.083581248
1313.21,0.482651631
1313.98,0.235210024
1314.75,-0.153626786
1315.53,1.931952471
1316.3,1.189627651
1317.07,0.341256427
1317.84,-0.153626786
1318.61,1.331022855
1319.39,0.694744437
1320.16,-0.330370791
1320.93,-0.860602806
1321.7,-0.224324388
1322.47,0.482651631
1323.24,-0.224324388
1324.01,-0.047580383
1324.78,0.235210024
1325.55,0.518000432
1326.32,-1.249439617
1327.09,-1.214090816
1327.86,-1.214090816
1328.63,-0.188975587
1329.4,-1.426183622
1330.17,-1.037346811
1330.94,-1.00199801
1331.71,0.44730283
1332.48,-0.860602806
1333.25,-1.108044413
1334.02,-1.00199801
1334.79,-0.931300408
1335.56,-0.895951607
1336.32,-1.673625228
1337.09,-0.577812398
1337.86,-0.825254005
1338.63,0.376605228
1339.39,-0.047580383
1340.16,2.780323695
1340.93,0.023117219
1341.7,0.05846602
1342.46,-0.64851
1343.23,0.235210024
1344,0.553349233
1344.76,-0.082929184
1345.53,-0.365719592
1346.3,0.376605228
1347.06,0.765442039
1347.83,-0.082929184
1348.59,-0.259673189
1349.36,0.376605228
1350.12,0.411954029
1350.89,0.023117219
1351.65,-0.507114796
1352.42,0.164512422
1353.18,0.518000432
1353.95,-0.436417194
1354.71,-0.224324388
1355.48,-0.29502199
1356.24,0.270558825
1357.01,-0.29502199
1357.77,-0.224324388
1358.53,0.235210024
1359.3,0.129163621
1360.06,-0.082929184
1360.82,-0.259673189
1361.59,0.305907626
1362.35,0.942186044
1363.11,-0.047580383
1363.87,-0.224324388
1364.64,0.588698034
1365.4,1.012883646
1366.16,0.05846602
1366.92,-0.471765995
1367.68,-0.188975587
1368.45,1.118930049
1369.21,0.05846602
1369.97,-0.153626786
1370.73,-0.401068393
1371.49,0.44730283
1372.25,-0.118277985
1373.01,-0.330370791
1373.77,-0.436417194
1374.53,0.235210024
1375.29,0.023117219
1376.05,-0.118277985
1376.81,-0.047580383
1377.57,-0.047580383
1378.33,-0.259673189
1379.09,-0.047580383
1379.85,-0.012231582
1380.61,-0.153626786
1381.37,-0.082929184
1382.13,-0.330370791
1382.89,-0.188975587
1383.65,-0.188975587
1384.4,-0.29502199
1385.16,0.235210024
1385.92,-0.153626786
1386.68,-0.047580383
1387.44,0.270558825
1388.19,0.235210024
1388.95,-0.153626786
1389.71,0.199861223
1390.46,-0.153626786
1391.22,0.023117219
1391.98,-0.153626786
1392.74,-0.259673189
1393.49,-0.471765995
1394.25,-0.330370791
1395.01,-0.188975587
1395.76,-0.012231582
1396.52,-0.507114796
1397.27,-0.188975587
1398.03,-0.330370791
1398.78,-0.29502199
1399.54,-0.507114796
1400.29,-0.29502199
1401.05,-0.259673189
1401.8,-0.188975587
1402.56,-0.259673189
1403.31,-0.224324388
1404.07,-0.118277985
1404.82,-0.224324388
1405.58,-0.330370791
1406.33,-0.224324388
1407.08,-0.224324388
1407.84,-0.224324388
1408.59,-0.330370791
1409.34,-0.224324388
1410.1,-0.118277985
1410.85,-0.29502199
1411.6,-0.188975587
1412.36,-0.118277985
1413.11,-0.259673189
1413.86,0.164512422
1414.61,-0.118277985
1415.36,0.235210024
1416.12,-0.224324388
1416.87,-0.29502199
1417.62,-0.188975587
1418.37,0.164512422
1419.12,-0.188975587
1419.87,-0.153626786
1420.63,-0.224324388
1421.38,-0.082929184
1422.13,-0.153626786
1422.88,-0.012231582
1423.63,-0.330370791
1424.38,-0.259673189
1425.13,-0.29502199
1425.88,0.093814821
1426.63,-0.188975587
1427.38,-0.330370791
1428.13,-0.259673189
1428.88,0.44730283
1429.63,-0.224324388
1430.38,0.05846602
1431.12,-0.224324388
1431.87,0.588698034
1432.62,0.023117219
1433.37,0.093814821
1434.12,-0.224324388
1434.87,0.624046835
1435.61,-0.577812398
1436.36,0.023117219
1437.11,-0.365719592
1437.86,0.730093238
1438.6,-0.330370791
1439.35,-0.365719592
1440.1,-0.118277985
1440.85,0.235210024
1441.59,-0.259673189
1442.34,-0.401068393
1443.09,-0.365719592
1443.83,0.518000432
1444.58,0.411954029
1445.32,0.05846602
1446.07,-0.259673189
1446.82,0.411954029
1447.56,-0.436417194
1448.31,-0.259673189
1449.05,0.129163621
1449.8,0.411954029
1450.54,-0.330370791
1451.29,-0.259673189
1452.03,-0.507114796
1452.78,0.270558825
1453.52,-0.224324388
1454.27,0.093814821
1455.01,-0.012231582
1455.75,0.482651631
1456.5,-0.259673189
1457.24,-0.118277985
1457.98,-0.188975587
1458.73,0.588698034
1459.47,0.164512422
1460.21,0.270558825
1460.96,1.083581248
1461.7,0.906837243
1462.44,1.825906069
1463.18,2.179394078
1463.93,2.532882088
1464.67,2.144045277
1465.41,0.624046835
1466.15,0.730093238
1466.89,0.659395636
1467.64,0.836139641
1468.38,0.482651631
1469.12,0.199861223
1469.86,0.730093238
1470.6,0.765442039
1471.34,0.129163621
1472.08,0.199861223
1472.82,-0.012231582
1473.56,0.871488442
1474.3,0.05846602
1475.04,0.023117219
1475.78,-0.012231582
1476.52,0.411954029
1477.26,0.305907626
1478,0.05846602
1478.74,0.05846602
1479.48,1.012883646
1480.22,-0.224324388
1480.96,0.129163621
1481.7,0.270558825
1482.44,0.482651631
1483.17,-0.542463597
1483.91,-0.754556403
1484.65,-0.188975587
1485.39,0.341256427
1486.13,-0.153626786
1486.86,-0.188975587
1487.6,-0.436417194
1488.34,0.659395636
1489.08,-0.188975587
1489.81,-0.471765995
1490.55,-0.188975587
1491.29,0.023117219
1492.02,-0.118277985
1492.76,-0.401068393
1493.5,-0.365719592
1494.23,-0.188975587
1494.97,-0.29502199
1495.7,-0.259673189
1496.44,-0.29502199
1497.18,-0.012231582
1497.91,-0.29502199
1498.65,-0.188975587
1499.38,-0.188975587
1500.12,-0.118277985
1500.85,-0.188975587
1501.59,-0.153626786
1502.32,-0.188975587
1503.06,-0.259673189
1503.79,-0.330370791
1504.53,-0.330370791
1505.26,-0.259673189
1505.99,-0.365719592
1506.73,-0.365719592
1507.46,-0.365719592
1508.19,-0.188975587
1508.93,-0.259673189
1509.66,-0.188975587
1510.39,-0.188975587
1511.13,-0.188975587
1511.86,-0.153626786
1512.59,-0.153626786
1513.32,-0.153626786
1514.06,-0.188975587
1514.79,-0.188975587
1515.52,-0.188975587
1516.25,-0.188975587
1516.98,-0.188975587
1517.71,-0.224324388
1518.45,-0.188975587
1519.18,-0.188975587
1519.91,-0.188975587
1520.64,-0.188975587
1521.37,-0.188975587
1522.1,-0.188975587
1522.83,-0.188975587
1523.56,-0.153626786
1524.29,-0.188975587
1525.02,-0.224324388
1525.75,-0.224324388
1526.48,-0.118277985
1527.21,-0.188975587
1527.94,-0.188975587
1528.67,-0.188975587
1529.4,-0.188975587
1530.13,-0.188975587
1530.86,-0.224324388
1531.59,-0.188975587
1532.32,-0.224324388
1533.05,-0.224324388
1533.77,-0.188975587
1534.5,-0.330370791
1535.23,-0.365719592
1535.96,-0.436417194
1536.69,-0.224324388
1537.41,-0.082929184
1538.14,-0.047580383
1538.87,0.129163621
1539.59,-0.259673189
1540.32,-0.118277985
1541.05,-0.082929184
1541.78,-0.224324388
1542.5,-0.153626786
1543.23,0.023117219
1543.95,-0.012231582
1544.68,-0.082929184
1545.41,-0.012231582
1546.13,0.164512422
1546.86,0.305907626
1547.58,0.235210024
1548.31,0.05846602
1549.04,0.05846602
1549.76,0.023117219
1550.49,0.129163621
1551.21,0.305907626
1551.94,0.270558825
1552.66,-0.153626786
1553.39,0.05846602
1554.11,-0.118277985
1554.83,0.023117219
1555.56,-0.012231582
1556.28,0.093814821
1557.01,0.05846602
1557.73,0.093814821
1558.45,0.44730283
1559.18,0.376605228
1559.9,0.023117219
1560.62,0.341256427
1561.34,0.129163621
1562.07,0.129163621
1562.79,0.023117219
1563.51,-0.082929184
1564.23,0.235210024
1564.96,-0.29502199
1565.68,-0.012231582
1566.4,-0.507114796
1567.12,1.50776686
1567.84,-0.259673189
1568.57,0.482651631
1569.29,-0.64851
1570.01,0.588698034
1570.73,-0.719207602
1571.45,-0.966649209
1572.17,-1.00199801
1572.89,0.023117219
1573.61,-0.436417194
1574.33,-0.860602806
1575.05,-1.249439617
1575.77,-0.29502199
1576.49,-0.860602806
1577.21,-1.072695612
1577.93,-1.108044413
1578.65,-0.401068393
1579.37,-0.895951607
1580.09,-0.895951607
1580.81,-0.825254005
1581.53,-0.224324388
1582.25,-0.613161199
1582.97,-1.00199801
1583.69,-0.966649209
1584.4,1.331022855
1585.12,0.023117219
1585.84,0.305907626
1586.56,0.694744437
1587.28,1.931952471
1587.99,-0.365719592
1588.71,-0.401068393
1589.43,0.129163621
1590.15,0.270558825
1590.86,-0.259673189
1591.58,-0.224324388
1592.3,-0.259673189
1593.01,0.411954029
1593.73,-0.29502199
1594.45,-0.365719592
1595.16,-0.365719592
1595.88,0.05846602
1596.59,-0.259673189
1597.31,-0.29502199
1598.03,-0.153626786
1598.74,-0.224324388
1599.46,-0.436417194
1600.17,-0.365719592
1600.89,-0.330370791
1601.6,-0.188975587
1602.32,-0.401068393
1603.03,-0.365719592
1603.75,-0.401068393
1604.46,-0.224324388
1605.18,-0.365719592
1605.89,-0.613161199
1606.6,-0.29502199
1607.32,-0.153626786
1608.03,-0.542463597
1608.74,-0.507114796
1609.46,-0.401068393
1610.17,-0.401068393
1610.89,-0.330370791
1611.6,-0.613161199
1612.31,-0.401068393
1613.02,-0.507114796
1613.74,-0.64851
1614.45,-0.719207602
1615.16,-0.471765995
1615.87,0.129163621
1616.59,-0.719207602
1617.3,-0.683858801
1618.01,-0.577812398
1618.72,-0.330370791
1619.43,-0.542463597
1620.14,-0.719207602
1620.85,-0.542463597
1621.57,-0.436417194
1622.28,-0.577812398
1622.99,-0.754556403
1623.7,-0.64851
1624.41,-0.64851
1625.12,-0.789905204
1625.83,-0.895951607
1626.54,-0.64851
1627.25,-0.577812398
1627.96,-0.64851
1628.67,-0.754556403
1629.38,-0.542463597
1630.09,-0.471765995
1630.8,-0.860602806
1631.51,-0.931300408
1632.22,-0.613161199
1632.93,-0.401068393
1633.63,-0.789905204
1634.34,-0.719207602
1635.05,-0.64851
1635.76,-0.047580383
1636.47,-0.719207602
1637.18,-0.719207602
1637.88,-0.577812398
1638.59,-0.471765995
1639.3,-0.64851
1640.01,-0.789905204
1640.71,-0.64851
1641.42,-0.224324388
1642.13,-0.542463597
1642.84,-0.825254005
1643.54,-0.64851
1644.25,0.164512422
1644.96,-0.507114796
1645.66,-0.507114796
1646.37,-0.613161199
1647.07,0.553349233
1647.78,-0.365719592
1648.49,-0.613161199
1649.19,-0.507114796
1649.9,0.305907626
1650.6,-0.365719592
1651.31,-0.613161199
1652.01,-0.613161199
1652.72,2.073347675
1653.42,-0.330370791
1654.13,-0.047580383
1654.83,0.518000432
1655.54,1.613813263
1656.24,-0.224324388
1656.95,0.05846602
1657.65,0.553349233
1658.35,2.002650073
1659.06,0.05846602
1659.76,0.659395636
1660.47,0.836139641
1661.17,2.002650073
1661.87,-0.188975587
1662.58,0.44730283
1663.28,0.659395636
1663.98,1.401720457
1664.69,-0.118277985
1665.39,0.093814821
1666.09,0.376605228
1666.79,1.224976452
1667.49,0.553349233
1668.2,0.44730283
1668.9,0.624046835
1669.6,0.871488442
1670.3,0.093814821
1671,-0.082929184
1671.7,0.164512422
1672.41,0.341256427
1673.11,-0.29502199
1673.81,-0.401068393
1674.51,-0.153626786
1675.21,0.518000432
1675.91,-0.118277985
1676.61,-0.507114796
1677.31,-0.613161199
1678.01,0.164512422
1678.71,-0.118277985
1679.41,-0.895951607
1680.11,-0.577812398
1680.81,-0.012231582
1681.51,-0.613161199
1682.21,-0.825254005
1682.91,-0.507114796
1683.61,0.341256427
1684.31,-0.224324388
1685.01,-0.471765995
1685.7,-0.401068393
1686.4,0.44730283
1687.1,-0.330370791
1687.8,-0.542463597
1688.5,-0.577812398
1689.2,0.199861223
1689.89,-0.436417194
1690.59,-0.436417194
1691.29,-0.542463597
1691.99,0.164512422
1692.68,-0.188975587
1693.38,-0.224324388
1694.08,-0.047580383
1694.78,-0.012231582
1695.47,-0.188975587
1696.17,-0.436417194
1696.87,0.199861223
1697.56,0.164512422
1698.26,0.093814821
1698.95,-0.012231582
1699.65,0.164512422
1700.35,0.270558825
1701.04,-0.012231582
1701.74,-0.118277985
1702.43,-0.047580383
1703.13,-0.118277985
1703.82,-0.188975587
1704.52,-0.259673189
1705.21,-0.224324388
1705.91,-0.188975587
1706.6,-0.29502199
1707.3,-0.259673189
1707.99,-0.29502199
1708.69,-0.188975587
1709.38,-0.188975587
1710.07,-0.224324388
1710.77,-0.188975587
1711.46,-0.436417194
1712.16,-0.188975587
1712.85,-0.118277985
1713.54,-0.224324388
1714.24,-0.224324388
1714.93,-0.365719592
1715.62,-0.188975587
1716.31,-0.153626786
1717.01,-0.188975587
1717.7,-0.259673189
1718.39,-0.188975587
1719.08,-0.188975587
1719.78,-0.224324388
1720.47,-0.330370791
1721.16,-0.224324388
1721.85,-0.401068393
1722.55,-0.224324388
1723.24,-0.153626786
1723.93,-0.224324388
1724.62,-0.153626786
1725.31,-0.188975587
1726,-0.188975587
1726.69,-0.188975587
1727.38,-0.188975587
1728.07,-0.153626786
1728.76,-0.188975587
1729.45,-0.188975587
1730.14,-0.153626786
1730.83,-0.188975587
1731.52,-0.188975587
1732.21,-0.188975587
1732.9,-0.188975587
1733.59,-0.188975587
1734.28,-0.224324388
1734.97,-0.259673189
1735.66,-0.188975587
1736.35,-0.188975587
1737.04,-0.188975587
1737.73,-0.29502199
1738.42,-0.224324388
1739.1,-0.188975587
1739.79,-0.188975587
1740.48,-0.188975587
1741.17,-0.188975587
1741.86,-0.188975587
1742.55,-0.188975587
1743.23,-0.188975587
1743.92,-0.188975587
1744.61,-0.188975587
1745.3,-0.188975587
1745.98,-0.188975587
1746.67,-0.188975587
1747.36,-0.188975587
1748.04,-0.188975587
1748.73,-0.188975587
1749.42,-0.188975587
1750.1,-0.188975587
